# Reboot to fastbootd
reboot fastboot
# Flash non-dynamic partitions
flash abl_a
flash abl_b
flash aop_a
flash aop_b
flash aop_config_a
flash aop_config_b
flash bluetooth_a
flash bluetooth_b
flash boot_a
flash boot_b
flash cpucp_a
flash cpucp_b
flash devcfg_a
flash devcfg_b
flash dsp_a
flash dsp_b
flash dtbo_a
flash dtbo_b
flash featenabler_a
flash featenabler_b
flash hyp_a
flash hyp_b
flash imagefv_a
flash imagefv_b
flash keymaster_a
flash keymaster_b
flash modem_a
flash modem_b
flash multiimgoem_a
flash multiimgoem_b
flash multiimgqti_a
flash multiimgqti_b
flash qupfw_a
flash qupfw_b
flash qweslicstore_a
flash qweslicstore_b
flash recovery_a
flash recovery_b
flash shrm_a
flash shrm_b
flash tz_a
flash tz_b
flash uefi_a
flash uefi_b
flash uefisecapp_a
flash uefisecapp_b
flash --apply-vbmeta vbmeta_a
flash --apply-vbmeta vbmeta_b
flash vbmeta_system_a
flash vbmeta_system_b
flash vbmeta_vendor_a
flash vbmeta_vendor_b
flash vendor_boot_a
flash vendor_boot_b
flash xbl_a
flash xbl_b
flash xbl_config_a
flash xbl_config_b
flash xbl_ramdump_a
flash xbl_ramdump_b
# Flash dynamic partitions
flash odm
flash product
flash system
flash system_ext
flash vendor
flash vendor_dlkm
# Wipe data when -w flag is used
if-wipe erase userdata
if-wipe erase metadata
